-- Merging decision tree log ---
manifest
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:1:1-29:12
MERGED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\2b85b97082cc8b1e9edc5c36ad42d051\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\2b85b97082cc8b1e9edc5c36ad42d051\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\be7d38b73ac39502c84462c591241a2c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\be7d38b73ac39502c84462c591241a2c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\baf5fc9ef4fefaddc0587b9630a51ac6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\baf5fc9ef4fefaddc0587b9630a51ac6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\4fc6184bec67b42e8907f54215fa7908\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\4fc6184bec67b42e8907f54215fa7908\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\58a30d2a2a1310295eaff48208c6af0e\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\58a30d2a2a1310295eaff48208c6af0e\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\155ea336c77abedc1f1335baeee1c9c7\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\155ea336c77abedc1f1335baeee1c9c7\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml
package#host.exp.exponent
ADDED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-53
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-50
activity#expo.modules.devlauncher.launcher.DevLauncherActivity
ADDED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-25:20
	android:launchMode
		ADDED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-36
	android:theme
		ADDED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-70
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-81
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-launcher
ADDED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-24:29
category#android.intent.category.DEFAULT
ADDED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:17-76
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:27-73
activity#expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity
ADDED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-29:70
	android:screenOrientation
		ADDED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-49
	android:theme
		ADDED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-67
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-93
activity#expo.modules.devmenu.DevMenuActivity
ADDED from [:expo-dev-menu] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-21:20
	android:launchMode
		ADDED from [:expo-dev-menu] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-44
	android:exported
		ADDED from [:expo-dev-menu] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-36
	android:theme
		ADDED from [:expo-dev-menu] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-75
	android:name
		ADDED from [:expo-dev-menu] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-64
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-menu
ADDED from [:expo-dev-menu] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-20:29
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-67
	android:name
		ADDED from [:expo-file-system] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:17-67
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\155ea336c77abedc1f1335baeee1c9c7\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\155ea336c77abedc1f1335baeee1c9c7\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\155ea336c77abedc1f1335baeee1c9c7\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\Users\Daixiang\OneDrive\Desktop\voltpilot\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-57
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.76.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\263bff4a81781084921103efbeda4c78\transformed\react-android-0.76.6-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.76.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\263bff4a81781084921103efbeda4c78\transformed\react-android-0.76.6-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.76.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\263bff4a81781084921103efbeda4c78\transformed\react-android-0.76.6-debug\AndroidManifest.xml:20:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\31065552b4e3f358fa4b273c2993a56a\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d69147a5f69891561303b3482fa1270a\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d69147a5f69891561303b3482fa1270a\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\31065552b4e3f358fa4b273c2993a56a\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:10:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\31065552b4e3f358fa4b273c2993a56a\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:9:13-58
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d4aca9819d9ad669a61d67ae576a105d\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d4aca9819d9ad669a61d67ae576a105d\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d4aca9819d9ad669a61d67ae576a105d\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d4aca9819d9ad669a61d67ae576a105d\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d4aca9819d9ad669a61d67ae576a105d\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d4aca9819d9ad669a61d67ae576a105d\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d4aca9819d9ad669a61d67ae576a105d\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d4aca9819d9ad669a61d67ae576a105d\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d4aca9819d9ad669a61d67ae576a105d\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d4aca9819d9ad669a61d67ae576a105d\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d8877375de15a9a3385551fbb284fcbb\transformed\play-services-base-18.2.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d8877375de15a9a3385551fbb284fcbb\transformed\play-services-base-18.2.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d8877375de15a9a3385551fbb284fcbb\transformed\play-services-base-18.2.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d8877375de15a9a3385551fbb284fcbb\transformed\play-services-base-18.2.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\baa0727b376567c9e13a9c11d2ef0097\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\baa0727b376567c9e13a9c11d2ef0097\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\be40c5b936904fdb17fa867dd794d763\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\be40c5b936904fdb17fa867dd794d763\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c6ebc45a17f7fb42fe89f2c81a28ebbb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c6ebc45a17f7fb42fe89f2c81a28ebbb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\f20016b4a356326dedbab8fb9a9498ed\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\f20016b4a356326dedbab8fb9a9498ed\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
